"iso","year","logAssetsbyMoney"
"AUS",1870,NA
"AUS",1871,NA
"AUS",1872,NA
"AUS",1873,0.103687503083853
"AUS",1874,0.108565895149895
"AUS",1875,0.100453554246216
"AUS",1876,0.101761078572405
"AUS",1877,0.116247171947071
"AUS",1878,0.144907167081326
"AUS",1879,0.126351927060328
"AUS",1880,0.0479768099344568
"AUS",1881,0.0551664244126337
"AUS",1882,0.11352002237365
"AUS",1883,0.13346730659075
"AUS",1884,0.133321983979136
"AUS",1885,0.158773273724976
"AUS",1886,0.179311111344095
"AUS",1887,0.176076082987253
"AUS",1888,0.207913754977588
"AUS",1889,0.235706073891544
"AUS",1890,0.246734564095487
"AUS",1891,0.247475210402547
"AUS",1892,0.23446411409967
"AUS",1893,0.25429339057702
"AUS",1894,0.225578243453029
"AUS",1895,0.152421808138237
"AUS",1896,0.136515004500817
"AUS",1897,0.0993143877130412
"AUS",1898,0.055585838320286
"AUS",1899,-0.0214111353298243
"AUS",1900,-0.0408733525610439
"AUS",1901,-0.0721680746923757
"AUS",1902,-0.0972771078182986
"AUS",1903,-0.0988762894062175
"AUS",1904,-0.123967736928203
"AUS",1905,-0.17217521755936
"AUS",1906,-0.217625991556665
"AUS",1907,-0.219470608047652
"AUS",1908,-0.193206015571474
"AUS",1909,-0.247368292174666
"AUS",1910,-0.281627990253535
"AUS",1911,-0.250824137852569
"AUS",1912,-0.274449010289906
"AUS",1913,-0.293419714887046
"AUS",1914,-0.312712505228461
"AUS",1915,-0.268544625133858
"AUS",1916,-0.238869610724337
"AUS",1917,-0.369009590307588
"AUS",1918,-0.333150084577706
"AUS",1919,-0.272370776750412
"AUS",1920,-0.366227102061744
"AUS",1921,-0.267703847502146
"AUS",1922,-0.328600142074808
"AUS",1923,-0.310788520556411
"AUS",1924,-0.293552282089196
"AUS",1925,-0.2909401792194
"AUS",1926,-0.275993905543266
"AUS",1927,-0.244391169416039
"AUS",1928,-0.273807490790184
"AUS",1929,-0.39029589462975
"AUS",1930,-0.302422126562892
"AUS",1931,-0.244063649591518
"AUS",1932,-0.28880291562
"AUS",1933,-0.268272806334807
"AUS",1934,-0.295330471418965
"AUS",1935,-0.311337308243521
"AUS",1936,-0.343025549561974
"AUS",1937,-0.375085127954013
"AUS",1938,-0.369846558498352
"AUS",1939,-0.346417558238551
"AUS",1940,-0.330442123851468
"AUS",1941,-0.370183357851417
"AUS",1942,-0.307744869740163
"AUS",1943,-0.324085870635436
"AUS",1944,-0.392135146121735
"AUS",1945,-0.403763201809874
"AUS",1946,NA
"AUS",1947,NA
"AUS",1948,-0.0232394355262356
"AUS",1949,-0.0562671676385735
"AUS",1950,-0.1316869435463
"AUS",1951,-0.136608583794848
"AUS",1952,-0.0568855075674588
"AUS",1953,-0.0795612569562977
"AUS",1954,-0.0980323088235897
"AUS",1955,-0.0452579331847396
"AUS",1956,-0.0129840562708699
"AUS",1957,-0.0712117466020468
"AUS",1958,-0.0398355924561728
"AUS",1959,-0.0283215420795668
"AUS",1960,-0.0294448739505684
"AUS",1961,-0.0252637440341139
"AUS",1962,-0.0281690064179378
"AUS",1963,-0.0339610265998954
"AUS",1964,-0.0325132671468971
"AUS",1965,-0.0201296615148074
